Tue Mar  4 11:01:31 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.0040-2025-03-04.prof

         89023008 function calls (84350645 primitive calls) in 295.126 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7201   34.616    0.005   34.616    0.005 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:61(get_depth_cell_sigma_layers)
     7225   30.101    0.004   30.101    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:140(time_dependent_3D_vector_field_data_in_all_layers)
     5760   24.792    0.004   24.792    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\util\solver_util.py:11(euler_substep3D)
    12964   24.758    0.002   24.784    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:53(_prop_compared_to_value)
     7201   22.704    0.003   22.704    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_hori_cell_triangle_walk.py:116(BCwalk)
   170739   20.755    0.000   22.360    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\ffi.py:195(__call__)
     1440   12.278    0.009   12.278    0.009 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\dispersion\random_walk.py:91(_add_random_walk_velocity_modifier_A_Z_profile)
      217   10.736    0.049   10.743    0.050 {built-in method _operator.getitem}
     4320   10.219    0.002   10.219    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:116(add_to)
     4395    9.628    0.002    9.628    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:112(time_dependent_3D_scalar_field_data_in_all_layers)
    37605    8.499    0.000    8.499    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:79(copy)
     1443    6.033    0.004    6.033    0.004 {built-in method psutil_windows.virtual_mem}
     2992    4.424    0.001    4.424    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:39(time_dependent_2D_scalar_field)
       62    3.895    0.063    7.008    0.113 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\find_initial_cell.py:5(find_cellKDtree)
     1440    3.355    0.002    3.355    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:96(scale_and_copy)
       21    3.283    0.156    4.749    0.226 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:221(_apply_mask)
     1441    2.601    0.002    2.603    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\event_loggers\_base_event_loggers.py:114(_find_particles_where_event_has_started_or_ended_numba)
       13    2.452    0.189   20.437    1.572 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:552(_assemble_field_components)
     1440    2.209    0.002    2.209    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\util\pgm_util.py:13(_status_counts_and_kill_old_particles)
     3235    2.187    0.001    2.187    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:14(set_value)
     1527    2.116    0.001    2.116    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:8(time_independent_2D_scalar_field)
     1465    1.918    0.001    1.918    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\age_decay.py:30(_calc_decay)
     1465    1.680    0.001    1.680    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:133(set_value_and_add)
     1907    1.528    0.001    1.539    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\core\numeric.py:274(full)
15539/14764    1.505    0.000    1.538    0.000 {built-in method numpy.asarray}
2358467/417570    1.417    0.000    1.877    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:321(_rec_list_vars)
     1441    1.407    0.001    4.890    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\event_loggers\log_polygon_entry_and_exit.py:44(update)
        9    1.150    0.128    1.150    0.128 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\gridded_statistics2D.py:281(do_counts_and_summing_numba)
        3    1.070    0.357    1.070    0.357 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\fields\field_vertical_gradient.py:64(_calc_field_vert_grad_from_sigma_levels)
     1441    1.030    0.001    1.030    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\tidal_stranding\tidal_stranding.py:36(tidal_stranding_from_dry_cell_index)
     6049    0.978    0.000    0.978    0.000 {method 'astype' of 'numpy.ndarray' objects}
 15998607    0.896    0.000    1.140    0.000 {built-in method builtins.isinstance}
     1441    0.711    0.000    0.711    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\resuspension\resuspension.py:79(resuspension_jump)
       21    0.605    0.029    1.542    0.073 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:485(_scale_offset_decoding)
1601908/788230    0.579    0.000    2.054    0.000 {method 'format' of 'str' objects}
   213680    0.578    0.000    0.595    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\colorama\win32.py:108(_winapi_test)
     1564    0.572    0.000    0.572    0.000 {method 'read' of '_io.BufferedReader' objects}
     1441    0.530    0.000    0.530    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\util\field_group_manager_util.py:7(update_dry_cell_index)
  2046374    0.530    0.000    0.742    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\targetconfig.py:111(getter)
       48    0.507    0.011    9.260    0.193 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\_base_release_group.py:93(get_release_locations)
   329314    0.483    0.000    0.985    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\_utils.py:16(register)
3407121/3403555    0.457    0.000    1.323    0.000 {built-in method builtins.getattr}
     7201    0.416    0.000   31.231    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:130(find_hori_cell)
        9    0.396    0.044    0.396    0.044 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\util\hydromodel_grid_transforms.py:66(interp_4D_field_to_fixed_sigma_values)
     4774    0.385    0.000    0.405    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:207(_acquire_with_cache_info)
    26353    0.373    0.000    0.373    0.000 {method 'count' of 'str' objects}
    42/21    0.363    0.009   17.356    0.826 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:80(get_duck_array)
   248737    0.362    0.000    1.489    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:13(__init__)
    37446    0.360    0.000    0.379    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:76(_prop_subset_compared_to_value)
   319337    0.335    0.000    0.478    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\_utils.py:24(deduplicate)
     7263    0.318    0.000    0.561    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:434(_time_step_and_buffer_offsets)
        3    0.317    0.106   31.064   10.355 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:479(fill_time_buffer)
902497/378502    0.300    0.000    1.898    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\_utils.py:44(__str__)
        6    0.296    0.049    0.297    0.049 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\duck_array_ops.py:370(concatenate)
        3    0.291    0.097   17.865    5.955 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:419(update_water_velocity_field)
    90871    0.291    0.000    1.295    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\targetconfig.py:200(<dictcomp>)
        1    0.279    0.279    0.279    0.279 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\triangle_utilities.py:98(join_segments)
668884/666468    0.277    0.000    0.557    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\_utils.py:54(get_reference)
   255927    0.265    0.000    1.623    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:544(_to_string)
