Tue Dec  9 08:21:48 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.5.2.53.prof

         82172518 function calls (77464591 primitive calls) in 207.792 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   171055   23.314    0.000   25.559    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\ffi.py:195(__call__)
      208   20.655    0.099   20.662    0.099 {built-in method _operator.getitem}
     8667   20.022    0.002   20.022    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:64(get_depth_cell_sigma_layers)
     8667   16.236    0.002   16.236    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_hori_cell_triangle_walk.py:111(BCwalk)
     7226   15.883    0.002   15.883    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:115(time_dependent_3D_vector_field_data_in_all_layers)
    12989   15.185    0.001   15.207    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:53(_prop_compared_to_value)
     5760   10.621    0.002   10.621    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\util\solver_util.py:11(euler_substep3D)
     1440    5.501    0.004    5.501    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\dispersion\random_walk.py:82(_add_random_walk_velocity3D_modifier_constantAZ)
     4320    4.798    0.001    4.798    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:113(add_to)
    37185    4.401    0.000    4.401    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:71(copy)
     4423    3.409    0.001    3.409    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:42(time_dependent_2D_scalar_field)
